timestamp,symbol,open,high,low,close,volume,trades
2025-11-30 15:00:00,BTCUSDT,91499.98,91612.83,91326.59,91435.31,490.26099,84589
2025-11-30 16:00:00,BTCUSDT,91435.31,91850.0,91406.97,91825.18,328.17239,80666
2025-11-30 17:00:00,BTCUSDT,91825.18,91825.18,91313.26,91488.19,322.55187,80044
2025-11-30 18:00:00,BTCUSDT,91488.2,91488.2,91159.42,91459.9,239.73146,67667
2025-11-30 19:00:00,BTCUSDT,91459.91,91500.0,91298.4,91460.79,158.56074,50666
2025-11-30 20:00:00,BTCUSDT,91460.79,91626.75,91178.0,91315.6,260.58782,64668
2025-11-30 21:00:00,BTCUSDT,91315.59,91332.18,90888.48,91174.22,497.10764,94100
2025-11-30 22:00:00,BTCUSDT,91174.23,91351.61,91049.22,91225.28,263.92188,82883
2025-11-30 23:00:00,BTCUSDT,91225.28,91256.36,90336.9,90360.0,807.17762,176476
2025-12-01 00:00:00,BTCUSDT,90360.01,90417.0,86959.99,87000.0,4607.45526,742069
2025-12-01 01:00:00,BTCUSDT,87000.0,87749.99,86941.4,87168.91,1588.04096,368794
2025-12-01 02:00:00,BTCUSDT,87168.9,87500.0,86474.34,86722.29,2052.19788,306696
2025-12-01 03:00:00,BTCUSDT,86722.3,86800.0,86161.61,86346.13,2001.96556,305414
2025-12-01 04:00:00,BTCUSDT,86346.13,86350.01,85695.44,85801.03,1863.01351,290041
2025-12-01 05:00:00,BTCUSDT,85801.03,86006.85,85604.0,86001.08,749.36259,202598
2025-12-01 06:00:00,BTCUSDT,86001.08,86357.43,85974.66,86234.16,931.6074,201689
2025-12-01 07:00:00,BTCUSDT,86234.17,86578.06,86049.9,86550.3,1393.18357,199117
2025-12-01 08:00:00,BTCUSDT,86550.3,86890.77,86390.25,86869.51,948.06769,202766
2025-12-01 09:00:00,BTCUSDT,86869.5,86938.01,86518.18,86704.86,866.92667,224498
2025-12-01 10:00:00,BTCUSDT,86704.85,86814.0,86552.0,86647.73,366.02338,122798
2025-12-01 11:00:00,BTCUSDT,86647.73,86699.99,86131.01,86149.15,824.75013,141513
2025-12-01 12:00:00,BTCUSDT,86146.59,86231.52,84756.0,85430.64,2098.18769,356055
2025-12-01 13:00:00,BTCUSDT,85430.64,86166.43,85350.0,85986.85,1097.45554,348111
2025-12-01 14:00:00,BTCUSDT,85986.85,86674.0,85868.0,86067.9,1654.56841,479616
2025-12-01 15:00:00,BTCUSDT,86067.9,86137.17,83822.76,84677.87,3274.16077,676950
2025-12-01 16:00:00,BTCUSDT,84677.87,85463.12,84030.95,84571.8,2152.34019,523950
2025-12-01 17:00:00,BTCUSDT,84571.8,85265.66,84442.75,84920.3,917.46569,332788
2025-12-01 18:00:00,BTCUSDT,84925.01,85555.0,84723.83,85199.48,911.27586,293923
2025-12-01 19:00:00,BTCUSDT,85199.48,85299.14,84603.97,85024.5,617.02121,305797
2025-12-01 20:00:00,BTCUSDT,85024.5,85833.01,85007.69,85518.0,1007.0535,378254
2025-12-01 21:00:00,BTCUSDT,85518.01,86507.3,85499.99,86436.65,1202.40704,304674
2025-12-01 22:00:00,BTCUSDT,86436.64,86860.0,86300.0,86572.65,780.37442,219192
2025-12-01 23:00:00,BTCUSDT,86572.65,86833.55,86249.8,86286.01,604.10735,182382
2025-12-02 00:00:00,BTCUSDT,86286.01,86674.53,86184.39,86513.33,887.97566,242555
2025-12-02 01:00:00,BTCUSDT,86513.33,87350.0,86394.0,86454.93,1192.01967,319806
2025-12-02 02:00:00,BTCUSDT,86454.93,86857.79,86272.55,86554.47,522.02975,237361
2025-12-02 03:00:00,BTCUSDT,86554.46,87106.62,86214.99,86976.99,643.79096,189066
2025-12-02 04:00:00,BTCUSDT,86977.0,87288.48,86900.79,86970.28,689.46639,189948
2025-12-02 05:00:00,BTCUSDT,86970.28,87125.36,86818.14,87008.2,320.12167,143469
2025-12-02 06:00:00,BTCUSDT,87008.2,87179.22,86870.0,87090.46,385.60175,118095
2025-12-02 07:00:00,BTCUSDT,87090.46,87117.18,86882.23,87012.65,338.04553,113780
2025-12-02 08:00:00,BTCUSDT,87012.64,87058.41,86296.21,86471.89,1046.58604,168626
2025-12-02 09:00:00,BTCUSDT,86471.88,86999.0,86450.6,86769.87,806.33465,169024
2025-12-02 10:00:00,BTCUSDT,86769.88,87628.78,86760.01,87272.44,661.40198,161766
2025-12-02 11:00:00,BTCUSDT,87272.44,87602.47,86985.51,87368.92,846.713,192484
2025-12-02 12:00:00,BTCUSDT,87368.92,87560.77,87208.68,87264.2,839.51657,179163
2025-12-02 13:00:00,BTCUSDT,87264.2,87883.43,87032.75,87731.41,1559.3403,282654
2025-12-02 14:00:00,BTCUSDT,87731.41,89275.54,87600.0,89271.99,2529.97385,546485
2025-12-02 15:00:00,BTCUSDT,89271.99,91200.0,89263.06,90850.01,4371.66947,769533
2025-12-02 16:00:00,BTCUSDT,90850.01,91296.72,90201.0,90759.15,2014.14601,483255
2025-12-02 17:00:00,BTCUSDT,90759.15,91990.0,90736.05,91458.4,1594.71699,404348
2025-12-02 18:00:00,BTCUSDT,91458.4,92237.15,91326.22,91954.49,1650.85803,350262
2025-12-02 19:00:00,BTCUSDT,91954.49,92307.65,91850.0,91903.39,892.95903,237180
2025-12-02 20:00:00,BTCUSDT,91903.38,91930.09,90720.87,91026.67,1812.81861,360992
2025-12-02 21:00:00,BTCUSDT,91026.66,91631.49,90965.02,91562.43,750.79479,191323
2025-12-02 22:00:00,BTCUSDT,91562.42,92000.0,91510.6,91981.91,1005.0385,202089
2025-12-02 23:00:00,BTCUSDT,91981.91,91981.91,91269.38,91277.88,848.30812,144035
2025-12-03 00:00:00,BTCUSDT,91277.88,91747.99,90990.23,91660.12,1282.57519,217007
2025-12-03 01:00:00,BTCUSDT,91660.13,92482.02,91468.21,92251.63,1105.16296,314043
2025-12-03 02:00:00,BTCUSDT,92251.64,93051.64,92158.0,92817.92,1322.86837,340323
2025-12-03 03:00:00,BTCUSDT,92817.93,93087.09,92597.26,92628.91,714.46982,227045
2025-12-03 04:00:00,BTCUSDT,92628.91,93482.87,92625.0,93362.21,1228.95814,338999
2025-12-03 05:00:00,BTCUSDT,93362.21,93660.0,93116.02,93642.92,1042.55272,267039
2025-12-03 06:00:00,BTCUSDT,93642.92,93958.58,93146.26,93431.8,1068.27612,286181
2025-12-03 07:00:00,BTCUSDT,93431.81,93468.43,92871.03,92999.99,1206.67241,219699
2025-12-03 08:00:00,BTCUSDT,93000.0,93173.93,92682.1,92765.65,908.28425,175117
2025-12-03 09:00:00,BTCUSDT,92765.64,93217.52,92709.41,93178.46,651.04477,187897
2025-12-03 10:00:00,BTCUSDT,93178.45,93389.62,92861.88,92939.4,644.12113,214906
2025-12-03 11:00:00,BTCUSDT,92939.4,93054.93,92666.0,93005.68,566.65244,190342
2025-12-03 12:00:00,BTCUSDT,93005.68,93112.1,92672.55,92937.39,609.37614,197924
2025-12-03 13:00:00,BTCUSDT,92937.39,93258.53,92886.59,93130.88,653.22336,207073
2025-12-03 14:00:00,BTCUSDT,93130.89,93700.0,91697.0,92357.54,3444.5392,789487
2025-12-03 15:00:00,BTCUSDT,92357.54,92993.98,91922.21,92373.3,1816.10102,544962
2025-12-03 16:00:00,BTCUSDT,92373.3,92739.09,91786.99,92242.24,1045.70106,340835
2025-12-03 17:00:00,BTCUSDT,92242.24,93040.0,92199.72,92956.22,952.33734,285761
2025-12-03 18:00:00,BTCUSDT,92956.22,93500.0,92383.05,92623.86,1065.25501,276506
2025-12-03 19:00:00,BTCUSDT,92623.85,93099.47,92528.75,93024.99,561.39144,199586
2025-12-03 20:00:00,BTCUSDT,93025.0,93400.0,92825.56,92980.43,993.99987,244767
2025-12-03 21:00:00,BTCUSDT,92981.45,93769.23,92860.0,93700.0,961.39093,181901
2025-12-03 22:00:00,BTCUSDT,93700.01,94150.0,93301.87,93781.01,1201.71927,275401
2025-12-03 23:00:00,BTCUSDT,93781.01,94091.71,93377.58,93429.95,665.85289,210381
2025-12-04 00:00:00,BTCUSDT,93429.95,93480.0,92669.82,93054.86,1095.83853,291000
2025-12-04 01:00:00,BTCUSDT,93054.87,93750.73,92981.35,93195.07,1304.157,303241
2025-12-04 02:00:00,BTCUSDT,93195.07,94070.7,93117.8,93943.24,944.67997,261696
2025-12-04 03:00:00,BTCUSDT,93943.24,94080.0,93402.38,93543.04,500.0247,200817
2025-12-04 04:00:00,BTCUSDT,93543.03,93588.48,93231.56,93360.58,388.95379,159286
2025-12-04 05:00:00,BTCUSDT,93360.58,93380.39,92775.0,92979.25,931.22487,167156
2025-12-04 06:00:00,BTCUSDT,92979.25,93371.12,92824.32,93140.74,1076.30029,195061
2025-12-04 07:00:00,BTCUSDT,93140.75,93413.39,92888.0,93397.67,674.02891,158624
2025-12-04 08:00:00,BTCUSDT,93397.67,93600.0,93044.41,93260.63,411.88207,156610
2025-12-04 09:00:00,BTCUSDT,93260.64,93621.31,93235.5,93454.7,402.88554,184026
2025-12-04 10:00:00,BTCUSDT,93454.71,93553.69,93156.42,93260.0,373.45816,152539
2025-12-04 11:00:00,BTCUSDT,93260.0,93318.17,92736.9,92948.31,728.79798,184000
2025-12-04 12:00:00,BTCUSDT,92948.32,93200.0,92782.48,92990.18,474.71729,156376
2025-12-04 13:00:00,BTCUSDT,92990.18,93060.63,92424.0,92516.38,997.53962,266092
2025-12-04 14:00:00,BTCUSDT,92516.38,92821.26,91801.0,91894.01,1176.07323,408170
2025-12-04 15:00:00,BTCUSDT,91894.0,93257.0,91886.55,92971.49,1647.82775,496779
2025-12-04 16:00:00,BTCUSDT,92971.49,93174.55,92268.76,92431.72,1073.45255,383107
2025-12-04 17:00:00,BTCUSDT,92431.71,92536.0,91756.57,92426.76,1204.88261,295910
2025-12-04 18:00:00,BTCUSDT,92426.77,92550.86,91890.32,92127.52,605.6924,279573
2025-12-04 19:00:00,BTCUSDT,92127.53,92174.91,90889.0,91975.44,1976.68364,506674
2025-12-04 20:00:00,BTCUSDT,91975.43,92532.42,91688.92,92476.25,812.83088,297215
2025-12-04 21:00:00,BTCUSDT,92476.25,92718.53,92086.0,92158.23,581.65983,160020
2025-12-04 22:00:00,BTCUSDT,92158.24,92497.25,92151.79,92348.78,231.66801,101982
2025-12-04 23:00:00,BTCUSDT,92348.78,92461.03,92076.66,92078.06,188.68097,90095
2025-12-05 00:00:00,BTCUSDT,92078.06,92474.0,92058.82,92299.08,300.89002,152523
2025-12-05 01:00:00,BTCUSDT,92299.09,92600.0,92227.44,92358.03,512.17408,133360
2025-12-05 02:00:00,BTCUSDT,92358.03,92692.36,92252.66,92518.4,403.18655,110919
2025-12-05 03:00:00,BTCUSDT,92518.4,92665.56,91959.92,92142.75,535.04122,146019
2025-12-05 04:00:00,BTCUSDT,92142.75,92386.31,91813.37,92028.14,507.97714,145811
2025-12-05 05:00:00,BTCUSDT,92028.15,92204.69,91880.13,91932.85,239.31127,95418
2025-12-05 06:00:00,BTCUSDT,91932.85,92286.77,91905.83,92275.26,277.29503,96824
2025-12-05 07:00:00,BTCUSDT,92275.27,92497.51,92203.34,92258.65,362.60812,117312
2025-12-05 08:00:00,BTCUSDT,92258.64,92258.65,91892.86,92112.04,447.11606,119752
2025-12-05 09:00:00,BTCUSDT,92112.04,92112.04,90956.25,91128.56,1077.36085,248493
2025-12-05 10:00:00,BTCUSDT,91128.55,91488.0,91083.87,91272.85,493.57021,164486
2025-12-05 11:00:00,BTCUSDT,91272.85,91563.7,91128.4,91351.43,413.65104,153790
2025-12-05 12:00:00,BTCUSDT,91351.44,91432.69,91081.57,91242.4,357.37789,135097
2025-12-05 13:00:00,BTCUSDT,91242.4,91352.56,90215.51,90465.14,1524.52886,343493
2025-12-05 14:00:00,BTCUSDT,90465.14,90744.24,89874.7,90287.67,1551.1367,445724
2025-12-05 15:00:00,BTCUSDT,90287.67,91478.67,90258.24,90459.35,1911.11908,513806
2025-12-05 16:00:00,BTCUSDT,90459.34,90498.59,88056.0,88810.89,3451.73023,686597
2025-12-05 17:00:00,BTCUSDT,88810.88,89540.71,88607.25,89336.13,1157.12551,430479
2025-12-05 18:00:00,BTCUSDT,89335.53,89795.59,88908.53,88936.04,857.04766,332660
2025-12-05 19:00:00,BTCUSDT,88936.04,89800.0,88814.88,89629.26,1041.63454,315284
2025-12-05 20:00:00,BTCUSDT,89629.27,89745.37,89181.91,89301.75,1024.68482,244324
2025-12-05 21:00:00,BTCUSDT,89301.75,89484.0,89075.91,89177.68,695.18131,153154
2025-12-05 22:00:00,BTCUSDT,89177.68,89376.03,88901.6,89232.47,401.94285,124255
2025-12-05 23:00:00,BTCUSDT,89232.48,89383.46,88940.2,89330.04,249.28114,110772
2025-12-06 00:00:00,BTCUSDT,89330.04,89466.34,89030.67,89422.25,286.14614,100622
2025-12-06 01:00:00,BTCUSDT,89422.25,89500.0,89205.03,89333.83,226.8064,103664
2025-12-06 02:00:00,BTCUSDT,89333.84,89354.0,89175.0,89225.33,148.24522,58825
2025-11-29 03:00:00,ETHUSDT,3030.51,3036.0,3017.73,3022.6,6805.8259,59947
2025-11-29 04:00:00,ETHUSDT,3022.61,3045.6,3020.0,3041.04,6376.7451,52828
2025-11-29 05:00:00,ETHUSDT,3041.01,3043.26,3031.4,3033.21,5840.4203,39331
2025-11-29 06:00:00,ETHUSDT,3033.21,3038.45,2992.5,3007.64,21897.2576,115334
2025-11-29 07:00:00,ETHUSDT,3007.64,3014.51,2995.8,3004.9,8437.5736,80752
2025-11-29 08:00:00,ETHUSDT,3004.9,3011.41,3001.03,3008.29,5129.7948,78594
2025-11-29 09:00:00,ETHUSDT,3008.28,3010.4,2998.35,3002.05,8389.8706,68334
2025-11-29 10:00:00,ETHUSDT,3002.05,3007.95,2986.09,2997.32,14219.3495,105621
2025-11-29 11:00:00,ETHUSDT,2997.31,3002.86,2992.08,2999.82,9857.1595,55643
2025-11-29 12:00:00,ETHUSDT,2999.82,3002.3,2992.68,2997.22,6908.8901,63928
2025-11-29 13:00:00,ETHUSDT,2997.21,3001.97,2992.39,2998.4,4964.9233,61479
2025-11-29 14:00:00,ETHUSDT,2998.4,2998.72,2986.4,2988.28,15545.4928,100673
2025-11-29 15:00:00,ETHUSDT,2988.29,3014.09,2988.29,3007.41,17318.0464,135914
2025-11-29 16:00:00,ETHUSDT,3007.41,3011.31,2998.37,3003.07,12386.3867,101365
2025-11-29 17:00:00,ETHUSDT,3003.07,3004.5,2966.88,2969.98,19747.667,130230
2025-11-29 18:00:00,ETHUSDT,2969.98,2998.45,2961.91,2994.72,17579.192,149827
2025-11-29 19:00:00,ETHUSDT,2994.73,2999.81,2984.0,2988.47,4628.9189,54693
2025-11-29 20:00:00,ETHUSDT,2988.47,2999.16,2983.1,2997.42,3653.4837,66426
2025-11-29 21:00:00,ETHUSDT,2997.42,2999.17,2982.49,2994.18,3667.386,62341
2025-11-29 22:00:00,ETHUSDT,2994.19,2995.88,2984.09,2988.83,4074.4943,62951
2025-11-29 23:00:00,ETHUSDT,2988.83,2994.05,2985.74,2989.16,2725.732,49797
2025-11-30 00:00:00,ETHUSDT,2989.17,2999.67,2987.95,2997.31,3169.2708,53360
2025-11-30 01:00:00,ETHUSDT,2997.31,3012.29,2996.33,3004.97,6218.0609,61829
2025-11-30 02:00:00,ETHUSDT,3004.96,3011.94,2990.38,2990.96,4973.8916,59701
2025-11-30 03:00:00,ETHUSDT,2990.96,3005.43,2975.3,3001.69,8342.7414,83712
2025-11-30 04:00:00,ETHUSDT,3001.68,3003.45,2995.74,2998.49,2354.0327,40791
2025-11-30 05:00:00,ETHUSDT,2998.49,2998.51,2985.69,2992.3,5631.133,47367
2025-11-30 06:00:00,ETHUSDT,2992.3,3000.85,2987.04,2997.86,3047.0143,51629
2025-11-30 07:00:00,ETHUSDT,2997.86,3008.9,2996.25,3005.22,3438.6445,46764
2025-11-30 08:00:00,ETHUSDT,3005.22,3018.48,3002.57,3006.88,7926.0099,104006
2025-11-30 09:00:00,ETHUSDT,3006.88,3015.0,3004.45,3010.16,5095.4649,75654
2025-11-30 10:00:00,ETHUSDT,3010.16,3011.56,3005.98,3009.59,4713.219,46056
2025-11-30 11:00:00,ETHUSDT,3009.59,3017.61,2999.94,3003.36,5556.6529,62285
2025-11-30 12:00:00,ETHUSDT,3003.37,3033.53,3000.34,3025.99,11634.0596,107653
2025-11-30 13:00:00,ETHUSDT,3025.99,3053.02,3022.51,3048.99,21862.5951,172399
2025-11-30 14:00:00,ETHUSDT,3049.0,3051.01,3027.41,3037.84,13453.9962,110016
2025-11-30 15:00:00,ETHUSDT,3037.83,3037.83,3024.69,3028.69,13847.1171,84175
2025-11-30 16:00:00,ETHUSDT,3028.69,3049.34,3028.24,3043.57,9136.8847,102028
2025-11-30 17:00:00,ETHUSDT,3043.57,3044.33,3031.49,3041.01,9475.6127,94319
2025-11-30 18:00:00,ETHUSDT,3041.02,3041.5,3029.06,3036.9,3891.5617,57975
2025-11-30 19:00:00,ETHUSDT,3036.9,3040.97,3029.39,3034.71,4418.0306,54840
2025-11-30 20:00:00,ETHUSDT,3034.71,3041.14,3023.32,3028.94,3633.5299,60352
2025-11-30 21:00:00,ETHUSDT,3028.94,3029.46,3014.93,3022.34,6733.4648,78403
2025-11-30 22:00:00,ETHUSDT,3022.35,3036.74,3021.13,3033.62,5606.3105,73070
2025-11-30 23:00:00,ETHUSDT,3033.62,3035.47,2989.06,2991.26,18563.1265,168397
2025-12-01 00:00:00,ETHUSDT,2991.25,2999.47,2830.63,2836.4,100170.4911,824955
2025-12-01 01:00:00,ETHUSDT,2836.4,2860.0,2833.65,2850.86,26167.4515,362506
2025-12-01 02:00:00,ETHUSDT,2850.87,2873.82,2827.47,2837.92,38591.3783,268324
2025-12-01 03:00:00,ETHUSDT,2837.92,2842.0,2813.2,2825.77,34474.4182,272650
2025-12-01 04:00:00,ETHUSDT,2825.77,2827.97,2806.71,2821.83,27234.3801,285953
2025-12-01 05:00:00,ETHUSDT,2821.83,2830.92,2810.12,2827.8,13480.4566,157001
2025-12-01 06:00:00,ETHUSDT,2827.8,2835.84,2822.5,2824.56,9577.2834,124739
2025-12-01 07:00:00,ETHUSDT,2824.57,2844.11,2820.02,2840.21,16399.137,140013
2025-12-01 08:00:00,ETHUSDT,2840.21,2846.31,2832.3,2840.55,14459.6513,138342
2025-12-01 09:00:00,ETHUSDT,2840.55,2854.35,2828.62,2839.59,71328.5537,177962
2025-12-01 10:00:00,ETHUSDT,2839.59,2846.5,2837.57,2844.02,26318.7573,97917
2025-12-01 11:00:00,ETHUSDT,2844.02,2850.66,2836.0,2838.35,42305.0311,161206
2025-12-01 12:00:00,ETHUSDT,2838.36,2840.31,2794.59,2821.08,37040.9502,355674
2025-12-01 13:00:00,ETHUSDT,2821.08,2839.83,2805.0,2813.29,30227.999,344718
2025-12-01 14:00:00,ETHUSDT,2813.28,2832.0,2805.88,2818.03,30987.8159,444525
2025-12-01 15:00:00,ETHUSDT,2818.03,2820.44,2716.04,2745.72,129921.2631,761221
2025-12-01 16:00:00,ETHUSDT,2745.73,2755.79,2719.73,2731.47,43671.3232,490369
2025-12-01 17:00:00,ETHUSDT,2731.51,2752.92,2728.42,2739.62,16817.0001,288629
2025-12-01 18:00:00,ETHUSDT,2739.62,2758.02,2724.75,2749.54,18002.8709,273101
2025-12-01 19:00:00,ETHUSDT,2749.54,2753.5,2730.59,2740.8,13672.2667,249332
2025-12-01 20:00:00,ETHUSDT,2740.8,2770.3,2739.89,2757.82,35229.5088,292962
2025-12-01 21:00:00,ETHUSDT,2757.84,2797.84,2756.01,2791.71,34890.5279,274153
2025-12-01 22:00:00,ETHUSDT,2791.72,2814.14,2790.73,2797.35,28162.087,173820
2025-12-01 23:00:00,ETHUSDT,2797.35,2819.35,2796.67,2799.07,9872.3885,148177
2025-12-02 00:00:00,ETHUSDT,2799.07,2804.31,2782.81,2795.68,10803.2312,210771
2025-12-02 01:00:00,ETHUSDT,2795.67,2825.11,2793.12,2795.09,14683.6168,278002
2025-12-02 02:00:00,ETHUSDT,2795.09,2814.5,2785.07,2801.14,8800.4747,211985
2025-12-02 03:00:00,ETHUSDT,2801.14,2810.43,2785.49,2804.55,6642.6519,145345
2025-12-02 04:00:00,ETHUSDT,2804.55,2814.2,2803.07,2805.0,7014.7794,126856
2025-12-02 05:00:00,ETHUSDT,2805.0,2807.32,2796.88,2803.21,9151.1806,104909
2025-12-02 06:00:00,ETHUSDT,2803.21,2815.88,2797.62,2812.92,7359.0956,123244
2025-12-02 07:00:00,ETHUSDT,2812.92,2814.43,2802.85,2805.65,6660.281,110313
2025-12-02 08:00:00,ETHUSDT,2805.66,2806.78,2782.19,2798.18,11698.0659,173344
2025-12-02 09:00:00,ETHUSDT,2798.2,2811.63,2795.55,2798.05,7952.1157,153563
2025-12-02 10:00:00,ETHUSDT,2798.04,2834.5,2797.61,2823.13,12892.8161,167326
2025-12-02 11:00:00,ETHUSDT,2823.13,2831.36,2816.46,2826.18,9173.9588,157844
2025-12-02 12:00:00,ETHUSDT,2826.18,2831.94,2816.82,2827.86,12289.1955,137453
2025-12-02 13:00:00,ETHUSDT,2827.86,2848.07,2822.2,2844.73,29156.9059,250587
2025-12-02 14:00:00,ETHUSDT,2844.73,2910.05,2841.0,2894.98,89820.4002,535462
2025-12-02 15:00:00,ETHUSDT,2894.98,3024.98,2893.82,3006.61,112646.1637,948765
2025-12-02 16:00:00,ETHUSDT,3006.61,3025.0,2987.19,2995.58,50652.6862,555166
2025-12-02 17:00:00,ETHUSDT,2995.57,3033.7,2993.99,3015.83,25008.7524,323850
2025-12-02 18:00:00,ETHUSDT,3015.83,3033.76,3007.99,3013.56,19679.9312,271356
2025-12-02 19:00:00,ETHUSDT,3013.56,3029.47,3013.02,3015.83,9228.1932,155021
2025-12-02 20:00:00,ETHUSDT,3015.84,3016.95,2972.35,2979.72,28776.8127,260845
2025-12-02 21:00:00,ETHUSDT,2979.71,2998.0,2977.66,2995.45,10618.9606,146829
2025-12-02 22:00:00,ETHUSDT,2995.44,3021.27,2995.06,3017.55,10739.0981,137865
2025-12-02 23:00:00,ETHUSDT,3017.55,3018.49,2991.87,2996.07,12257.9912,135235
2025-12-03 00:00:00,ETHUSDT,2996.07,3008.62,2985.58,3003.2,11724.6488,120887
2025-12-03 01:00:00,ETHUSDT,3003.19,3027.84,2999.3,3015.84,11178.0916,129292
2025-12-03 02:00:00,ETHUSDT,3015.84,3048.0,3013.97,3031.0,19622.9467,201452
2025-12-03 03:00:00,ETHUSDT,3031.01,3038.0,3021.2,3030.75,8750.3202,120872
2025-12-03 04:00:00,ETHUSDT,3030.74,3059.45,3029.59,3056.77,20555.1175,164844
2025-12-03 05:00:00,ETHUSDT,3056.78,3070.66,3048.23,3058.57,18848.1017,175029
2025-12-03 06:00:00,ETHUSDT,3058.56,3085.56,3055.25,3067.21,26963.4398,199598
2025-12-03 07:00:00,ETHUSDT,3067.21,3068.58,3051.83,3057.44,17245.2563,129185
2025-12-03 08:00:00,ETHUSDT,3057.44,3060.99,3043.75,3050.77,13267.095,128010
2025-12-03 09:00:00,ETHUSDT,3050.76,3063.29,3045.25,3060.64,7420.7262,121594
2025-12-03 10:00:00,ETHUSDT,3060.64,3080.0,3050.22,3055.61,12248.0288,133762
2025-12-03 11:00:00,ETHUSDT,3055.61,3077.0,3049.51,3073.23,12528.7388,118575
2025-12-03 12:00:00,ETHUSDT,3073.23,3084.39,3067.17,3081.14,19224.8769,136584
2025-12-03 13:00:00,ETHUSDT,3081.15,3094.96,3077.7,3090.27,16630.8664,175062
2025-12-03 14:00:00,ETHUSDT,3090.27,3145.68,3030.42,3076.53,103536.0387,921217
2025-12-03 15:00:00,ETHUSDT,3076.53,3110.35,3056.62,3086.12,33224.6498,630959
2025-12-03 16:00:00,ETHUSDT,3086.13,3107.28,3064.36,3088.35,18437.3778,391565
2025-12-03 17:00:00,ETHUSDT,3088.35,3134.07,3087.47,3127.9,24091.617,361987
2025-12-03 18:00:00,ETHUSDT,3127.91,3142.15,3104.34,3115.3,20262.897,322746
2025-12-03 19:00:00,ETHUSDT,3115.3,3133.28,3111.67,3128.2,14027.0904,243207
